Founded_year,UK_rank,World_rank,CWUR_score,Minimum_IELTS_score,UG_average_fees_(in_pounds),PG_average_fees_(in_pounds),Estimated_cost_of_living_per_year_(in_pounds),Latitude,Longitude,University_name,Region,Motto,International_students,Student_satisfaction,Student_enrollment,Academic_staff,Control_type,Academic_Calender,Campus_setting,Website
1209.0,1.0,4.0,94.1,6.5,21750.0,23187.0,12000.0,52.2054,0.1132,University of Cambridge,East of England,"From here, light and sacred draughts",20.20%,85.50%,"20,000-24,999","over-5,000",Public,Trimesters,Urban,www.cam.ac.uk
1096.0,2.0,2.0,93.3,6.5,21770.0,19888.0,11500.0,51.7548,-1.2544,University of Oxford,South East England,The Lord is my light,16.80%,86.50%,"25,000-29,999","over-5,000",Public,Trimesters,Urban,www.ox.ac.uk
1413.0,3.0,86.0,75.8,6.5,17040.0,15440.0,12000.0,56.3417,-2.7943,University of St Andrews,Scotland,Ever to excel,40.40%,87.90%,"10,000-14,999","1,000-1,499",Public,Semesters,Suburban,www.st-andrews.ac.uk
1907.0,4.0,8.0,86.6,6.5,23500.0,29900.0,10700.0,51.4988,-0.1749,Imperial College London,London,Knowledge is the adornment and safeguard of the Empire,41.40%,77.90%,"15,000-19,999","4,000-4,499",Public,Continuous,Urban,www.ic.ac.uk
1966.0,5.0,404.0,72.8,5.5,16400.0,16400.0,9398.0,52.765,-1.2321,Loughborough University,East Midlands,"With Truth, Knowledge and Labour",22.00%,85.80%,"15,000-19,999","1,500-1,999",Public,Semesters,Suburban,www.lboro.ac.uk/
1895.0,6.0,23.0,76.3,6.5,17040.0,24500.0,12000.0,51.5144,-0.1165,London School of Economics and Political Science,London,To know the causes of things,46.80%,68.50%,"10,000-14,999","1,500-1,999",Public,Semesters,Urban,www.lse.ac.uk
1832.0,7.0,70.0,76.3,5.5,14900.0,18000.0,8000.0,54.765,-1.5782,Durham University,North East England,Her foundations are upon the holy hills,17.20%,75.00%,"15,000-19,999","1,500-1,999",Public,Trimesters,Urban,www.dur.ac.uk
1964.0,8.0,130.0,76.1,5.5,14940.0,14200.0,8500.0,54.0104,-2.7877,Lancaster University,North West England,Truth lies open to all,29.60%,79.30%,"10,000-14,999","2,000-2,499",Public,Trimesters,Rural,www.lancs.ac.uk
1826.0,9.0,14.0,88.0,6.5,15660.0,17250.0,11500.0,51.5246,-0.134,University College London,London,Let all come who by merit most deserve reward,36.10%,75.40%,"40,000-44,999","over-5,000",Public,Other,Urban,www.ucl.ac.uk
1965.0,10.0,80.0,79.3,5.5,15820.0,24500.0,9580.0,52.3793,-1.5615,University of Warwick,West Midlands,Mind Moves matter,28.30%,79.20%,"25,000-29,999","2,500-2,999",Public,Trimesters,Suburban,www.warwick.ac.uk
